 2.624873836228844e-01 2.110207476425162e-01 2.624873822899196e-01 3.045544270677550e-01 3.373860179384783e-01 3.045544235745458e-01 3.373860087642133e-01 3.615052585803865e-01 3.780338066066505e-01 3.615052342926738e-01
 3.780337411806387e-01 3.045544270677550e-01 3.373860179384783e-01 3.045544235745458e-01 3.373860087642133e-01 3.615052585803865e-01 3.780338066066505e-01 3.615052342926738e-01 3.780337411806387e-01 7.977978021677030e-02
 1.501198676989035e-01 7.977978015330150e-02 1.501198675084970e-01 2.110207481502707e-01 2.624873836228844e-01 2.110207476425162e-01 2.624873822899196e-01 7.977978021677030e-02 1.501198676989035e-01 7.977978015330150e-02
 1.501198675084970e-01 2.110207481502707e-01 2.624873836228844e-01 2.110207476425162e-01 2.624873822899196e-01 3.045544270677550e-01 3.373860179384783e-01 3.045544235745458e-01 3.373860087642133e-01 3.615052585803865e-01
 3.780338066066505e-01 3.615052342926738e-01 3.780337411806387e-01 3.045544270677550e-01 3.373860179384783e-01 3.045544235745458e-01 3.373860087642133e-01 3.615052585803865e-01 3.780338066066505e-01 3.615052342926738e-01
 3.780337411806387e-01 3.886270271602554e-01 3.950598080277585e-01 3.886268463011222e-01 3.950592939435303e-01 3.988238231039737e-01 4.009807481120513e-01 3.988223270717789e-01 4.009763208883010e-01 3.886270271602554e-01
 3.950598080277585e-01 3.886268463011222e-01 3.950592939435303e-01 3.988238231039737e-01 4.009807481120513e-01 3.988223270717789e-01 4.009763208883010e-01 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01
 4.029024889648773e-01 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01 4.029024889648773e-01 4.034389070552091e-01 4.034389070552091e-01 3.886270271602554e-01 3.950598080277585e-01 3.886268463011222e-01
 3.950592939435303e-01 3.988238231039737e-01 4.009807481120513e-01 3.988223270717789e-01 4.009763208883010e-01 3.886270271602554e-01 3.950598080277585e-01 3.886268463011222e-01 3.950592939435303e-01 3.988238231039737e-01
 4.009807481120513e-01 3.988223270717789e-01 4.009763208883010e-01 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01 4.029024889648773e-01 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01
 4.029024889648773e-01 4.034389070552091e-01 4.034389070552091e-01 4.036234843739491e-01 4.036234843739491e-01 4.036234843739491e-01 4.036474270178200e-01 4.036474270178200e-01 4.036474270178200e-01 4.036234843739491e-01
 4.036234843739491e-01 4.036474270178200e-01 4.036474270178200e-01 4.036505315304810e-01 4.036505315304810e-01 4.036505315304810e-01 4.036509340550581e-01 4.036509340550581e-01 4.036509340550581e-01 4.036505315304810e-01
 4.036505315304810e-01 4.036509340550581e-01 4.036509340550581e-01 4.036234843739491e-01 4.036234843739491e-01 4.036474270178200e-01 4.036474270178200e-01 4.036234843739491e-01 4.036234843739491e-01 4.036474270178200e-01
 4.036474270178200e-01 4.036505315304810e-01 4.036505315304810e-01 4.036509340550581e-01 4.036509340550581e-01 4.036505315304810e-01 4.036505315304810e-01 4.036509340550581e-01 4.036509340550581e-01 4.036509862451991e-01
 4.036509862451991e-01 4.036509862451991e-01 4.036509930120118e-01 4.036509930120118e-01 4.036509930120118e-01 4.036509862451991e-01 4.036509862451991e-01 4.036509930120118e-01 4.036509930120118e-01 4.036509938893758e-01
 4.036509938893758e-01 4.036509938893758e-01 4.036509940031321e-01 4.036509940031321e-01 4.036509940031321e-01 4.036509938893758e-01 4.036509938893758e-01 4.036509940031321e-01 4.036509940031321e-01 4.036509862451991e-01
 4.036509862451991e-01 4.036509930120118e-01 4.036509930120118e-01 4.036509862451991e-01 4.036509862451991e-01 4.036509930120118e-01 4.036509930120118e-01 4.036509938893758e-01 4.036509938893758e-01 4.036509940031321e-01
 4.036509940031321e-01 4.036509938893758e-01 4.036509938893758e-01 4.036509940031321e-01 4.036509940031321e-01 4.036509940178814e-01 4.036509940178814e-01 4.036509940178814e-01 4.036509940197938e-01 4.036509940197938e-01
 4.036509940197938e-01 4.036509940178814e-01 4.036509940178814e-01 4.036509940197938e-01 4.036509940197938e-01 4.036509940200417e-01 4.036509940200417e-01 4.036509940200417e-01 4.036509940200739e-01 4.036509940200739e-01
 4.036509940200739e-01 4.036509940200417e-01 4.036509940200417e-01 4.036509940200739e-01 4.036509940200739e-01 4.036509940178814e-01 4.036509940178814e-01 4.036509940197938e-01 4.036509940197938e-01 4.036509940178814e-01
 4.036509940178814e-01 4.036509940197938e-01 4.036509940197938e-01 4.036509940200417e-01 4.036509940200417e-01 4.036509940200739e-01 4.036509940200739e-01 4.036509940200417e-01 4.036509940200417e-01 4.036509940200739e-01
 4.036509940200739e-01 7.977978021677032e-02 1.501198676989035e-01 7.977978015330150e-02 1.501198675084970e-01 2.110207481502707e-01 2.624873836228844e-01 2.110207476425162e-01 2.624873822899196e-01 7.977978021677032e-02
 1.501198676989035e-01 7.977978015330150e-02 1.501198675084970e-01 2.110207481502707e-01 2.624873836228844e-01 2.110207476425162e-01 2.624873822899196e-01 3.045544270677550e-01 3.373860179384783e-01 3.045544235745458e-01
 3.373860087642133e-01 3.615052585803865e-01 3.780338066066505e-01 3.615052342926738e-01 3.780337411806387e-01 3.045544270677550e-01 3.373860179384783e-01 3.045544235745458e-01 3.373860087642133e-01 3.615052585803865e-01
 3.780338066066505e-01 3.615052342926738e-01 3.780337411806387e-01 7.977978021677032e-02 1.501198676989035e-01 7.977978015330152e-02 1.501198675084970e-01 2.110207481502707e-01 2.624873836228844e-01 2.110207476425162e-01
 2.624873822899196e-01 7.977978021677032e-02 1.501198676989035e-01 7.977978015330152e-02 1.501198675084970e-01 2.110207481502707e-01 2.624873836228844e-01 2.110207476425162e-01 2.624873822899196e-01 3.045544270677550e-01
 3.373860179384783e-01 3.045544235745458e-01 3.373860087642133e-01 3.615052585803865e-01 3.780338066066505e-01 3.615052342926738e-01 3.780337411806387e-01 3.045544270677551e-01 3.373860179384783e-01 3.045544235745458e-01
 3.373860087642133e-01 3.615052585803865e-01 3.780338066066505e-01 3.615052342926738e-01 3.780337411806387e-01 3.886270271602554e-01 3.950598080277585e-01 3.886268463011222e-01 3.950592939435303e-01 3.988238231039737e-01
 4.009807481120513e-01 3.988223270717789e-01 4.009763208883010e-01 3.886270271602554e-01 3.950598080277585e-01 3.886268463011222e-01 3.950592939435303e-01 3.988238231039737e-01 4.009807481120513e-01 3.988223270717789e-01
 4.009763208883010e-01 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01 4.029024889648773e-01 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01 4.029024889648773e-01 4.034389070552091e-01
 4.034389070552091e-01 3.886270271602554e-01 3.950598080277585e-01 3.886268463011222e-01 3.950592939435303e-01 3.988238231039737e-01 4.009807481120513e-01 3.988223270717789e-01 4.009763208883010e-01 3.886270271602554e-01
 3.950598080277585e-01 3.886268463011222e-01 3.950592939435303e-01 3.988238231039737e-01 4.009807481120513e-01 3.988223270717789e-01 4.009763208883010e-01 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01
 4.029024889648773e-01 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01 4.029024889648773e-01 4.034389070552091e-01 4.034389070552091e-01 4.036234843739491e-01 4.036234843739491e-01 4.036474270178200e-01
 4.036474270178200e-01 4.036234843739491e-01 4.036234843739491e-01 4.036474270178200e-01 4.036474270178200e-01 4.036505315304810e-01 4.036505315304810e-01 4.036509340550581e-01 4.036509340550581e-01 4.036505315304810e-01
 4.036505315304810e-01 4.036509340550581e-01 4.036509340550581e-01 4.036509862451991e-01 4.036509862451991e-01 4.036509930120118e-01 4.036509930120118e-01 4.036509862451991e-01 4.036509862451991e-01 4.036509930120118e-01
 4.036509930120118e-01 4.036509938893758e-01 4.036509938893758e-01 4.036509940031321e-01 4.036509940031321e-01 4.036509938893758e-01 4.036509938893758e-01 4.036509940031321e-01 4.036509940031321e-01 4.036509940178814e-01
 4.036509940178814e-01 4.036509940197938e-01 4.036509940197938e-01 4.036509940178814e-01 4.036509940178814e-01 4.036509940197938e-01 4.036509940197938e-01 4.036509940200417e-01 4.036509940200417e-01 4.036509940200739e-01
 4.036509940200739e-01 4.036509940200417e-01 4.036509940200417e-01 4.036509940200739e-01 4.036509940200739e-01 7.977978021677033e-02 1.501198676989035e-01 7.977978015330152e-02 1.501198675084970e-01 2.110207481502707e-01
 2.624873836228844e-01 2.110207476425162e-01 2.624873822899196e-01 7.977978021677032e-02 1.501198676989035e-01 7.977978015330152e-02 1.501198675084970e-01 2.110207481502707e-01 2.624873836228844e-01 2.110207476425162e-01
 2.624873822899196e-01 3.045544270677551e-01 3.373860179384783e-01 3.045544235745458e-01 3.373860087642133e-01 3.615052585803865e-01 3.780338066066505e-01 3.615052342926738e-01 3.780337411806387e-01 3.045544270677551e-01
 3.373860179384783e-01 3.045544235745458e-01 3.373860087642133e-01 3.615052585803865e-01 3.780338066066505e-01 3.615052342926738e-01 3.780337411806387e-01 3.886270271602554e-01 3.950598080277585e-01 3.886268463011222e-01
 3.950592939435303e-01 3.988238231039737e-01 4.009807481120513e-01 3.988223270717789e-01 4.009763208883010e-01 3.886270271602554e-01 3.950598080277585e-01 3.886268463011222e-01 3.950592939435303e-01 3.988238231039737e-01
 4.009807481120513e-01 3.988223270717789e-01 4.009763208883010e-01 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01 4.029024889648773e-01 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01
 4.029024889648773e-01 4.034389070552091e-01 4.034389070552091e-01 4.036234843739491e-01 4.036234843739491e-01 4.036474270178200e-01 4.036474270178200e-01 4.036505315304810e-01 4.036505315304810e-01 4.036509340550581e-01
 4.036509340550581e-01 4.036509862451991e-01 4.036509862451991e-01 4.036509930120118e-01 4.036509930120118e-01 4.036509938893758e-01 4.036509938893758e-01 4.036509940031321e-01 4.036509940031321e-01 4.036509940178814e-01
 4.036509940178814e-01 4.036509940197938e-01 4.036509940197938e-01 4.036509940200417e-01 4.036509940200417e-01 4.036509940200739e-01 4.036509940200739e-01 7.977978021677033e-02 1.501198676989035e-01 7.977978015330152e-02
 1.501198675084970e-01 2.110207481502707e-01 2.624873836228844e-01 2.110207476425162e-01 2.624873822899196e-01 3.045544270677551e-01 3.373860179384783e-01 3.045544235745458e-01 3.373860087642134e-01 3.615052585803865e-01
 3.780338066066505e-01 3.615052342926738e-01 3.780337411806387e-01 7.977978021677033e-02 1.501198676989035e-01 7.977978015330152e-02 1.501198675084970e-01 2.110207481502707e-01 2.624873836228844e-01 2.110207476425162e-01
 2.624873822899196e-01 3.045544270677551e-01 3.373860179384783e-01 3.045544235745458e-01 3.373860087642134e-01 3.615052585803865e-01 3.780338066066505e-01 3.615052342926738e-01 3.780337411806387e-01 3.886270271602554e-01
 3.950598080277585e-01 3.886268463011222e-01 3.950592939435303e-01 3.988238231039737e-01 4.009807481120513e-01 3.988223270717789e-01 4.009763208883010e-01 3.886270271602554e-01 3.950598080277585e-01 3.886268463011222e-01
 3.950592939435303e-01 3.988238231039737e-01 4.009807481120513e-01 3.988223270717789e-01 4.009763208883010e-01 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01 4.029024889648773e-01 4.034389070552091e-01
 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01 4.029024889648773e-01 4.034389070552091e-01 4.036234843739491e-01 4.036234843739491e-01 4.036474270178200e-01 4.036474270178200e-01 4.036505315304810e-01
 4.036505315304810e-01 4.036509340550581e-01 4.036509340550581e-01 4.036509862451991e-01 4.036509862451991e-01 4.036509930120118e-01 4.036509930120118e-01 4.036509938893758e-01 4.036509938893758e-01 4.036509940031321e-01
 4.036509940031321e-01 4.036509940178814e-01 4.036509940178814e-01 4.036509940197938e-01 4.036509940197938e-01 4.036509940200417e-01 4.036509940200417e-01 4.036509940200739e-01 4.036509940200739e-01 4.036509940200780e-01
 4.036509940200780e-01 4.036509940200780e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200780e-01 4.036509940200780e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200780e-01
 4.036509940200780e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200780e-01 4.036509940200780e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200780e-01 4.036509940200780e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200780e-01 4.036509940200780e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200780e-01 4.036509940200780e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200780e-01
 4.036509940200780e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200788e-01 4.036509940200788e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200788e-01 4.036509940200788e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200788e-01 4.036509940200788e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200788e-01 4.036509940200788e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200788e-01 4.036509940200788e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200788e-01 4.036509940200788e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01
 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200788e-01 4.036509940200788e-01 4.036509940200786e-01 4.036509940200786e-01 4.036509940200788e-01 -4.036509940200788e-01
 4.036509940200788e-01 4.036509940200788e-01 -4.036509940200788e-01
    }
  }

  Dataset ("eDensity") {
    function  = eDensity
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "R.Si" ]
    Values (1943) {
 2.741076362083969e+03 2.741076362083969e+03 2.741076362083952e+03 2.741076362083969e+03 2.741076362083952e+03 2.741076362083971e+03 2.741076362083971e+03 2.741076362083971e+03 2.741076362083969e+03 2.741076362083952e+03
 2.741076362083969e+03 2.741076362083952e+03 2.741076362083971e+03 2.741076362083971e+03 2.741076362083972e+03 2.741076362083972e+03 2.741076362083972e+03 2.741076362083971e+03 2.741076362083971e+03 2.741076362083971e+03
 2.741076362083972e+03 2.741076362083972e+03 2.741076362083971e+03 2.741076362083971e+03 2.741076362083969e+03 2.741076362083952e+03 2.741076362083969e+03 2.741076362083952e+03 2.741076362083971e+03 2.741076362083971e+03
 2.741076362083969e+03 2.741076362083952e+03 2.741076362083969e+03 2.741076362083952e+03 2.741076362083971e+03 2.741076362083971e+03 2.741076362083972e+03 2.741076362083972e+03 2.741076362083971e+03 2.741076362083971e+03
 2.741076362083972e+03 2.741076362083972e+03 2.741076362083971e+03 2.741076362083971e+03 2.741076362083971e+03 2.741076362083971e+03 2.741076362083971e+03 2.741076362083971e+03 2.741076362083971e+03 2.741076362083971e+03
